observation_id,district_id,state,district,timestamp,temperature_c,humidity,rainfall_mm,wind_speed_kmh,pressure_hpa,weather_condition,prediction_type
50510,1022,Gujarat,Ahmedabad,2026-03-23 08:10,24.7,93,4.6,17,1025,Fog,actual
50511,1022,Gujarat,Ahmedabad,2026-03-23 07:10,37.3,92,12.2,22,1004,Sunny,predicted
50512,1022,Gujarat,Ahmedabad,2026-03-23 06:10,33.0,74,10.9,7,1019,Rain,actual
50513,1022,Gujarat,Ahmedabad,2026-03-23 05:10,20.9,39,24.5,17,1016,Thunderstorm,predicted
50514,1022,Gujarat,Ahmedabad,2026-03-23 04:10,21.5,39,13.2,25,1006,Cloudy,predicted
50515,1022,Gujarat,Ahmedabad,2026-03-23 03:10,40.7,45,15.3,23,1016,Fog,predicted
50516,1022,Gujarat,Ahmedabad,2026-03-23 02:10,27.9,83,21.2,29,1007,Thunderstorm,predicted
50517,1022,Gujarat,Ahmedabad,2026-03-23 01:10,21.1,95,4.8,24,1012,Sunny,actual
50518,1022,Gujarat,Ahmedabad,2026-03-23 00:10,20.3,54,6.9,26,1018,Cloudy,actual
50519,1022,Gujarat,Ahmedabad,2026-03-22 23:10,33.5,77,18.5,14,1010,Sunny,actual
50520,1022,Gujarat,Ahmedabad,2026-03-22 22:10,23.7,92,4.2,7,992,Thunderstorm,actual
50521,1022,Gujarat,Ahmedabad,2026-03-22 21:10,24.9,30,18.4,29,1025,Sunny,actual
50522,1022,Gujarat,Ahmedabad,2026-03-22 20:10,30.4,42,0.2,8,1016,Sunny,predicted
50523,1022,Gujarat,Ahmedabad,2026-03-22 19:10,34.5,66,19.0,19,1021,Rain,predicted
50524,1022,Gujarat,Ahmedabad,2026-03-22 18:10,22.3,39,0.2,7,1013,Thunderstorm,predicted
50525,1022,Gujarat,Ahmedabad,2026-03-22 17:10,39.0,41,23.3,23,1006,Fog,actual
50526,1022,Gujarat,Ahmedabad,2026-03-22 16:10,41.9,51,23.9,5,1018,Thunderstorm,actual
50527,1022,Gujarat,Ahmedabad,2026-03-22 15:10,30.4,47,17.7,15,993,Fog,actual
50528,1022,Gujarat,Ahmedabad,2026-03-22 14:10,26.7,58,22.5,15,994,Fog,predicted
50529,1023,Gujarat,Surat,2026-03-23 13:10,35.9,66,7.1,29,994,Rain,predicted
50530,1023,Gujarat,Surat,2026-03-23 12:10,38.8,39,15.5,13,1023,Sunny,predicted
50531,1023,Gujarat,Surat,2026-03-23 11:10,30.4,30,21.5,7,1024,Cloudy,actual
50532,1023,Gujarat,Surat,2026-03-23 10:10,30.3,77,8.3,16,990,Sunny,actual
50533,1023,Gujarat,Surat,2026-03-23 09:10,32.5,58,19.9,8,1005,Sunny,actual
50534,1023,Gujarat,Surat,2026-03-23 08:10,34.4,45,6.5,10,1019,Fog,actual
50535,1023,Gujarat,Surat,2026-03-23 07:10,26.6,67,2.7,25,995,Rain,actual
50536,1023,Gujarat,Surat,2026-03-23 06:10,34.7,34,3.2,20,1020,Cloudy,predicted
50537,1023,Gujarat,Surat,2026-03-23 05:10,32.3,41,11.0,18,998,Cloudy,actual
50538,1023,Gujarat,Surat,2026-03-23 04:10,25.3,77,11.6,9,1000,Rain,actual
50539,1023,Gujarat,Surat,2026-03-23 03:10,22.1,39,12.2,24,1001,Fog,predicted
50540,1023,Gujarat,Surat,2026-03-23 02:10,31.6,86,17.7,21,998,Fog,actual
50541,1023,Gujarat,Surat,2026-03-23 01:10,38.5,88,1.1,14,1024,Fog,predicted
50542,1023,Gujarat,Surat,2026-03-23 00:10,22.9,52,3.6,12,1002,Fog,actual
50543,1023,Gujarat,Surat,2026-03-22 23:10,28.9,41,18.3,30,1024,Fog,predicted
50544,1023,Gujarat,Surat,2026-03-22 22:10,36.1,31,21.4,24,1004,Thunderstorm,predicted
50545,1023,Gujarat,Surat,2026-03-22 21:10,33.0,82,11.3,9,1002,Cloudy,predicted
50546,1023,Gujarat,Surat,2026-03-22 20:10,30.4,53,15.4,7,1005,Rain,actual
50547,1023,Gujarat,Surat,2026-03-22 19:10,23.5,62,16.6,20,1011,Thunderstorm,predicted
50548,1023,Gujarat,Surat,2026-03-22 18:10,34.0,47,9.3,26,1017,Thunderstorm,actual
50549,1023,Gujarat,Surat,2026-03-22 17:10,36.8,95,20.2,24,1016,Thunderstorm,predicted
50550,1023,Gujarat,Surat,2026-03-22 16:10,35.7,89,1.2,9,1019,Fog,actual
50551,1023,Gujarat,Surat,2026-03-22 15:10,24.3,51,10.6,23,1023,Thunderstorm,predicted
50552,1023,Gujarat,Surat,2026-03-22 14:10,31.1,77,16.5,18,1020,Rain,actual
50553,1024,Gujarat,Vadodara,2026-03-23 13:10,40.3,72,14.0,10,1018,Cloudy,predicted
50554,1024,Gujarat,Vadodara,2026-03-23 12:10,34.7,32,3.9,16,1015,Sunny,actual
50555,1024,Gujarat,Vadodara,2026-03-23 11:10,31.9,82,17.5,16,1022,Cloudy,actual
50556,1024,Gujarat,Vadodara,2026-03-23 10:10,29.0,49,12.2,25,1024,Rain,predicted
50557,1024,Gujarat,Vadodara,2026-03-23 09:10,41.8,65,13.9,17,1009,Sunny,actual
50558,1024,Gujarat,Vadodara,2026-03-23 08:10,32.7,49,18.3,22,1017,Cloudy,predicted
50559,1024,Gujarat,Vadodara,2026-03-23 07:10,33.1,92,24.8,14,996,Thunderstorm,actual
50560,1024,Gujarat,Vadodara,2026-03-23 06:10,33.0,59,14.7,9,994,Rain,predicted
50561,1024,Gujarat,Vadodara,2026-03-23 05:10,26.7,59,3.0,17,1020,Rain,predicted
50562,1024,Gujarat,Vadodara,2026-03-23 04:10,31.2,51,14.2,25,1004,Rain,actual
50563,1024,Gujarat,Vadodara,2026-03-23 03:10,26.8,40,2.8,12,993,Fog,actual
50564,1024,Gujarat,Vadodara,2026-03-23 02:10,37.4,34,18.2,30,1023,Thunderstorm,predicted
50565,1024,Gujarat,Vadodara,2026-03-23 01:10,22.7,84,19.2,29,1025,Fog,actual
50566,1024,Gujarat,Vadodara,2026-03-23 00:10,23.8,50,24.7,8,1019,Sunny,actual
50567,1024,Gujarat,Vadodara,2026-03-22 23:10,31.0,46,10.7,19,994,Thunderstorm,predicted
50568,1024,Gujarat,Vadodara,2026-03-22 22:10,21.2,36,8.1,30,1003,Fog,actual
50569,1024,Gujarat,Vadodara,2026-03-22 21:10,32.6,68,19.6,8,1016,Cloudy,actual
50570,1024,Gujarat,Vadodara,2026-03-22 20:10,35.1,68,10.6,10,997,Cloudy,actual
50571,1024,Gujarat,Vadodara,2026-03-22 19:10,29.9,37,7.4,7,994,Rain,predicted
50572,1024,Gujarat,Vadodara,2026-03-22 18:10,21.3,88,10.8,21,991,Sunny,actual
50573,1024,Gujarat,Vadodara,2026-03-22 17:10,34.7,33,7.6,29,1014,Fog,actual
50574,1024,Gujarat,Vadodara,2026-03-22 16:10,26.9,95,14.9,29,992,Cloudy,actual
50575,1024,Gujarat,Vadodara,2026-03-22 15:10,35.0,83,11.6,8,996,Rain,actual
50576,1024,Gujarat,Vadodara,2026-03-22 14:10,34.3,64,5.6,20,1007,Fog,actual
50577,1025,Gujarat,Rajkot,2026-03-23 13:10,31.8,36,17.9,30,1005,Sunny,actual
50578,1025,Gujarat,Rajkot,2026-03-23 12:10,26.9,38,0.1,7,1005,Sunny,predicted
50579,1025,Gujarat,Rajkot,2026-03-23 11:10,33.7,32,25.0,22,1023,Fog,predicted
50580,1025,Gujarat,Rajkot,2026-03-23 10:10,22.8,51,0.4,18,998,Cloudy,predicted
50581,1025,Gujarat,Rajkot,2026-03-23 09:10,38.4,73,15.3,15,1022,Sunny,actual
50582,1025,Gujarat,Rajkot,2026-03-23 08:10,25.7,53,7.9,11,1017,Rain,predicted
50583,1025,Gujarat,Rajkot,2026-03-23 07:10,23.5,52,14.9,30,1024,Cloudy,actual
50584,1025,Gujarat,Rajkot,2026-03-23 06:10,26.2,84,3.3,24,1007,Cloudy,actual
50585,1025,Gujarat,Rajkot,2026-03-23 05:10,24.6,69,0.4,6,1023,Cloudy,actual
50586,1025,Gujarat,Rajkot,2026-03-23 04:10,40.2,70,19.1,29,1016,Rain,predicted
50587,1025,Gujarat,Rajkot,2026-03-23 03:10,20.7,76,14.5,24,1006,Cloudy,actual
50588,1025,Gujarat,Rajkot,2026-03-23 02:10,21.2,54,3.5,14,1018,Sunny,predicted
50589,1025,Gujarat,Rajkot,2026-03-23 01:10,30.5,81,7.2,11,999,Thunderstorm,predicted
50590,1025,Gujarat,Rajkot,2026-03-23 00:10,21.2,80,22.2,11,1021,Fog,predicted
50591,1025,Gujarat,Rajkot,2026-03-22 23:10,26.6,91,24.2,18,1007,Cloudy,actual
50592,1025,Gujarat,Rajkot,2026-03-22 22:10,22.5,56,23.2,14,999,Thunderstorm,actual
50593,1025,Gujarat,Rajkot,2026-03-22 21:10,40.1,68,11.2,20,1016,Cloudy,actual
50594,1025,Gujarat,Rajkot,2026-03-22 20:10,24.4,64,17.0,5,1011,Cloudy,actual
50595,1025,Gujarat,Rajkot,2026-03-22 19:10,37.5,88,5.5,21,1018,Rain,predicted
50596,1025,Gujarat,Rajkot,2026-03-22 18:10,24.5,66,2.7,28,993,Cloudy,predicted
50597,1025,Gujarat,Rajkot,2026-03-22 17:10,22.4,65,8.3,16,1002,Rain,predicted
50598,1025,Gujarat,Rajkot,2026-03-22 16:10,27.0,30,13.1,23,993,Sunny,actual
50599,1025,Gujarat,Rajkot,2026-03-22 15:10,30.3,35,11.3,16,1011,Sunny,actual
50600,1025,Gujarat,Rajkot,2026-03-22 14:10,25.9,76,18.6,16,1017,Cloudy,predicted
50601,1026,Gujarat,Bhavnagar,2026-03-23 13:10,38.1,68,19.9,15,1010,Cloudy,actual
50602,1026,Gujarat,Bhavnagar,2026-03-23 12:10,24.1,50,24.1,24,992,Rain,predicted
50603,1026,Gujarat,Bhavnagar,2026-03-23 11:10,21.9,52,12.6,18,1020,Sunny,actual
50604,1026,Gujarat,Bhavnagar,2026-03-23 10:10,21.3,81,23.6,27,1019,Sunny,predicted
50605,1026,Gujarat,Bhavnagar,2026-03-23 09:10,24.1,54,13.1,9,995,Fog,predicted
50606,1026,Gujarat,Bhavnagar,2026-03-23 08:10,34.5,83,10.4,23,1023,Rain,predicted
50607,1026,Gujarat,Bhavnagar,2026-03-23 07:10,27.1,65,15.5,27,994,Cloudy,actual
50608,1026,Gujarat,Bhavnagar,2026-03-23 06:10,32.8,48,14.7,11,1022,Cloudy,predicted
50609,1026,Gujarat,Bhavnagar,2026-03-23 05:10,21.3,88,24.8,16,1006,Thunderstorm,predicted
50610,1026,Gujarat,Bhavnagar,2026-03-23 04:10,38.0,95,15.2,26,1013,Cloudy,predicted
50611,1026,Gujarat,Bhavnagar,2026-03-23 03:10,29.6,67,16.4,27,1001,Rain,predicted
50612,1026,Gujarat,Bhavnagar,2026-03-23 02:10,21.8,58,21.6,12,1009,Cloudy,predicted
50613,1026,Gujarat,Bhavnagar,2026-03-23 01:10,32.0,76,3.7,13,997,Cloudy,actual
50614,1026,Gujarat,Bhavnagar,2026-03-23 00:10,26.1,44,11.4,7,1016,Thunderstorm,predicted
50615,1026,Gujarat,Bhavnagar,2026-03-22 23:10,32.2,79,12.9,20,1009,Rain,predicted
50616,1026,Gujarat,Bhavnagar,2026-03-22 22:10,28.1,38,3.9,11,1002,Sunny,actual
50617,1026,Gujarat,Bhavnagar,2026-03-22 21:10,27.6,56,12.8,6,994,Sunny,predicted
50618,1026,Gujarat,Bhavnagar,2026-03-22 20:10,41.2,44,22.5,11,991,Cloudy,actual
50619,1026,Gujarat,Bhavnagar,2026-03-22 19:10,21.2,38,12.9,14,991,Thunderstorm,predicted
50620,1026,Gujarat,Bhavnagar,2026-03-22 18:10,30.7,39,13.3,9,1017,Fog,actual
50621,1026,Gujarat,Bhavnagar,2026-03-22 17:10,41.2,50,8.5,13,1011,Rain,predicted
50622,1026,Gujarat,Bhavnagar,2026-03-22 16:10,22.8,31,21.7,9,1002,Rain,predicted
50623,1026,Gujarat,Bhavnagar,2026-03-22 15:10,21.7,72,11.4,23,1002,Cloudy,predicted
50624,1026,Gujarat,Bhavnagar,2026-03-22 14:10,30.8,54,4.7,23,1010,Cloudy,actual
50625,1027,Rajasthan,Jaipur,2026-03-23 13:10,41.6,68,23.9,11,1012,Fog,predicted
50626,1027,Rajasthan,Jaipur,2026-03-23 12:10,34.6,52,20.2,23,1002,Cloudy,predicted
50627,1027,Rajasthan,Jaipur,2026-03-23 11:10,37.2,87,21.5,10,997,Thunderstorm,actual
50628,1027,Rajasthan,Jaipur,2026-03-23 10:10,34.8,33,9.3,5,994,Cloudy,predicted
50629,1027,Rajasthan,Jaipur,2026-03-23 09:10,38.4,36,12.5,10,1018,Fog,actual
50630,1027,Rajasthan,Jaipur,2026-03-23 08:10,39.1,73,18.0,14,1007,Thunderstorm,predicted
50631,1027,Rajasthan,Jaipur,2026-03-23 07:10,20.7,74,17.9,13,997,Thunderstorm,actual
50632,1027,Rajasthan,Jaipur,2026-03-23 06:10,28.1,91,0.8,26,997,Rain,predicted
50633,1027,Rajasthan,Jaipur,2026-03-23 05:10,41.3,87,18.7,16,1012,Sunny,predicted
50634,1027,Rajasthan,Jaipur,2026-03-23 04:10,37.7,91,24.9,6,1020,Fog,predicted
50635,1027,Rajasthan,Jaipur,2026-03-23 03:10,29.9,90,14.3,16,1013,Cloudy,predicted
50636,1027,Rajasthan,Jaipur,2026-03-23 02:10,35.5,89,15.8,28,1008,Cloudy,predicted
50637,1027,Rajasthan,Jaipur,2026-03-23 01:10,22.7,82,24.6,30,1006,Rain,predicted
50638,1027,Rajasthan,Jaipur,2026-03-23 00:10,29.6,93,5.9,27,998,Cloudy,actual
50639,1027,Rajasthan,Jaipur,2026-03-22 23:10,24.4,34,0.5,25,1001,Sunny,predicted
50640,1027,Rajasthan,Jaipur,2026-03-22 22:10,20.6,70,14.8,25,1023,Rain,predicted
50641,1027,Rajasthan,Jaipur,2026-03-22 21:10,24.7,67,14.7,25,993,Sunny,actual
50642,1027,Rajasthan,Jaipur,2026-03-22 20:10,25.8,30,9.1,18,990,Cloudy,predicted
50643,1027,Rajasthan,Jaipur,2026-03-22 19:10,24.6,54,15.2,10,996,Cloudy,actual
50644,1027,Rajasthan,Jaipur,2026-03-22 18:10,22.1,76,25.0,5,990,Thunderstorm,predicted
50645,1027,Rajasthan,Jaipur,2026-03-22 17:10,27.2,91,11.0,28,1025,Rain,predicted
50646,1027,Rajasthan,Jaipur,2026-03-22 16:10,24.4,76,6.0,23,1019,Sunny,predicted
50647,1027,Rajasthan,Jaipur,2026-03-22 15:10,28.2,37,20.3,8,993,Fog,predicted
50648,1027,Rajasthan,Jaipur,2026-03-22 14:10,29.2,70,4.7,17,1021,Cloudy,actual
50649,1028,Rajasthan,Udaipur,2026-03-23 13:10,35.0,84,23.2,14,997,Cloudy,actual
50650,1028,Rajasthan,Udaipur,2026-03-23 12:10,31.1,60,23.6,17,1023,Cloudy,predicted
50651,1028,Rajasthan,Udaipur,2026-03-23 11:10,34.2,55,9.8,10,1021,Sunny,actual
50652,1028,Rajasthan,Udaipur,2026-03-23 10:10,27.8,69,21.7,26,1008,Cloudy,actual
50653,1028,Rajasthan,Udaipur,2026-03-23 09:10,36.0,50,4.9,21,1021,Thunderstorm,actual
50654,1028,Rajasthan,Udaipur,2026-03-23 08:10,24.8,31,15.6,9,1001,Thunderstorm,actual
50655,1028,Rajasthan,Udaipur,2026-03-23 07:10,26.5,33,8.2,10,1004,Thunderstorm,actual
50656,1028,Rajasthan,Udaipur,2026-03-23 06:10,35.4,44,9.4,27,1006,Thunderstorm,actual
50657,1028,Rajasthan,Udaipur,2026-03-23 05:10,22.1,64,6.8,6,1007,Thunderstorm,predicted
50658,1028,Rajasthan,Udaipur,2026-03-23 04:10,27.0,72,21.2,7,994,Thunderstorm,predicted
50659,1028,Rajasthan,Udaipur,2026-03-23 03:10,29.6,74,17.4,25,998,Cloudy,actual
50660,1028,Rajasthan,Udaipur,2026-03-23 02:10,20.7,75,23.1,14,1011,Rain,actual
50661,1028,Rajasthan,Udaipur,2026-03-23 01:10,34.2,35,12.8,18,1022,Fog,predicted
50662,1028,Rajasthan,Udaipur,2026-03-23 00:10,30.9,53,1.6,16,995,Rain,predicted
50663,1028,Rajasthan,Udaipur,2026-03-22 23:10,41.1,67,9.1,7,1011,Fog,actual
50664,1028,Rajasthan,Udaipur,2026-03-22 22:10,29.0,66,20.2,30,1023,Sunny,actual
50665,1028,Rajasthan,Udaipur,2026-03-22 21:10,27.9,64,17.4,16,1023,Thunderstorm,actual
50666,1028,Rajasthan,Udaipur,2026-03-22 20:10,32.4,48,24.3,25,1009,Cloudy,predicted
50667,1028,Rajasthan,Udaipur,2026-03-22 19:10,27.6,85,16.2,23,990,Thunderstorm,predicted
50668,1028,Rajasthan,Udaipur,2026-03-22 18:10,23.4,65,10.8,24,1025,Cloudy,predicted
50669,1028,Rajasthan,Udaipur,2026-03-22 17:10,31.1,81,4.7,8,1000,Rain,predicted
50670,1028,Rajasthan,Udaipur,2026-03-22 16:10,25.6,62,10.8,21,1020,Cloudy,predicted
50671,1028,Rajasthan,Udaipur,2026-03-22 15:10,26.7,76,12.7,22,1005,Fog,predicted
50672,1028,Rajasthan,Udaipur,2026-03-22 14:10,37.0,38,18.7,28,1016,Cloudy,actual
50673,1029,Rajasthan,Jodhpur,2026-03-23 13:10,28.3,63,17.7,17,1021,Cloudy,actual
50674,1029,Rajasthan,Jodhpur,2026-03-23 12:10,26.8,37,1.5,30,1003,Rain,actual
50675,1029,Rajasthan,Jodhpur,2026-03-23 11:10,39.8,74,22.4,7,1007,Thunderstorm,predicted
50676,1029,Rajasthan,Jodhpur,2026-03-23 10:10,39.7,64,17.0,27,1013,Cloudy,predicted
50677,1029,Rajasthan,Jodhpur,2026-03-23 09:10,25.8,36,4.8,18,995,Thunderstorm,predicted
50678,1029,Rajasthan,Jodhpur,2026-03-23 08:10,41.7,31,21.8,18,998,Sunny,predicted
50679,1029,Rajasthan,Jodhpur,2026-03-23 07:10,36.7,70,2.4,15,1015,Fog,predicted
50680,1029,Rajasthan,Jodhpur,2026-03-23 06:10,21.6,73,13.2,17,1008,Cloudy,actual
50681,1029,Rajasthan,Jodhpur,2026-03-23 05:10,25.6,65,8.0,22,997,Thunderstorm,predicted
50682,1029,Rajasthan,Jodhpur,2026-03-23 04:10,23.3,39,9.9,21,1008,Rain,actual
50683,1029,Rajasthan,Jodhpur,2026-03-23 03:10,23.8,46,9.8,10,1009,Fog,predicted
50684,1029,Rajasthan,Jodhpur,2026-03-23 02:10,36.2,37,22.2,7,1016,Thunderstorm,predicted
50685,1029,Rajasthan,Jodhpur,2026-03-23 01:10,36.3,63,1.2,11,1012,Cloudy,predicted
50686,1029,Rajasthan,Jodhpur,2026-03-23 00:10,23.8,44,6.4,12,1007,Sunny,actual
50687,1029,Rajasthan,Jodhpur,2026-03-22 23:10,21.4,69,4.8,7,1007,Fog,predicted
50688,1029,Rajasthan,Jodhpur,2026-03-22 22:10,41.1,62,22.8,9,1002,Sunny,actual
50689,1029,Rajasthan,Jodhpur,2026-03-22 21:10,33.2,49,14.9,9,1001,Cloudy,predicted
50690,1029,Rajasthan,Jodhpur,2026-03-22 20:10,30.5,66,14.7,13,998,Rain,actual
50691,1029,Rajasthan,Jodhpur,2026-03-22 19:10,26.0,81,23.3,22,998,Thunderstorm,predicted
50692,1029,Rajasthan,Jodhpur,2026-03-22 18:10,22.7,74,23.5,27,1019,Thunderstorm,actual
50693,1029,Rajasthan,Jodhpur,2026-03-22 17:10,23.5,41,21.0,19,998,Thunderstorm,predicted
50694,1029,Rajasthan,Jodhpur,2026-03-22 16:10,34.2,87,5.4,12,991,Thunderstorm,predicted
50695,1029,Rajasthan,Jodhpur,2026-03-22 15:10,33.1,60,8.0,18,996,Sunny,predicted
50696,1029,Rajasthan,Jodhpur,2026-03-22 14:10,26.8,83,23.0,16,1006,Cloudy,actual
50697,1030,Rajasthan,Kota,2026-03-23 13:10,21.8,46,20.7,26,1004,Fog,predicted
50698,1030,Rajasthan,Kota,2026-03-23 12:10,29.5,48,10.4,17,994,Rain,actual
50699,1030,Rajasthan,Kota,2026-03-23 11:10,23.2,70,17.7,16,994,Sunny,actual
50700,1030,Rajasthan,Kota,2026-03-23 10:10,28.2,94,20.5,14,998,Sunny,predicted
50701,1030,Rajasthan,Kota,2026-03-23 09:10,38.1,54,24.4,19,995,Sunny,predicted
50702,1030,Rajasthan,Kota,2026-03-23 08:10,36.3,95,10.3,11,1011,Rain,actual
50703,1030,Rajasthan,Kota,2026-03-23 07:10,39.7,60,24.8,23,1002,Fog,actual
50704,1030,Rajasthan,Kota,2026-03-23 06:10,22.2,43,10.0,7,1003,Thunderstorm,actual
50705,1030,Rajasthan,Kota,2026-03-23 05:10,23.0,40,10.2,23,998,Rain,predicted
50706,1030,Rajasthan,Kota,2026-03-23 04:10,32.1,43,21.8,27,1013,Thunderstorm,actual
50707,1030,Rajasthan,Kota,2026-03-23 03:10,40.9,45,1.0,6,992,Sunny,actual
50708,1030,Rajasthan,Kota,2026-03-23 02:10,40.9,83,6.6,28,1004,Sunny,actual
50709,1030,Rajasthan,Kota,2026-03-23 01:10,28.8,44,9.9,8,998,Cloudy,predicted
50710,1030,Rajasthan,Kota,2026-03-23 00:10,37.8,56,11.7,14,1017,Thunderstorm,predicted
50711,1030,Rajasthan,Kota,2026-03-22 23:10,24.5,82,15.9,19,1000,Rain,predicted
50712,1030,Rajasthan,Kota,2026-03-22 22:10,29.2,63,17.5,23,1013,Cloudy,actual
50713,1030,Rajasthan,Kota,2026-03-22 21:10,21.9,42,0.2,26,1019,Rain,predicted
50714,1030,Rajasthan,Kota,2026-03-22 20:10,23.1,84,13.3,23,1003,Thunderstorm,actual
50715,1030,Rajasthan,Kota,2026-03-22 19:10,23.2,66,6.2,9,991,Thunderstorm,actual
50716,1030,Rajasthan,Kota,2026-03-22 18:10,28.3,43,15.4,7,1024,Thunderstorm,actual
50717,1030,Rajasthan,Kota,2026-03-22 17:10,28.8,31,2.4,14,1009,Sunny,actual
50718,1030,Rajasthan,Kota,2026-03-22 16:10,33.1,89,6.6,24,1002,Sunny,predicted
50719,1030,Rajasthan,Kota,2026-03-22 15:10,35.9,90,13.3,28,1023,Cloudy,predicted
50720,1030,Rajasthan,Kota,2026-03-22 14:10,20.4,60,9.6,18,994,Thunderstorm,predicted
50721,1031,Rajasthan,Ajmer,2026-03-23 13:10,29.8,89,19.4,19,1005,Fog,actual
50722,1031,Rajasthan,Ajmer,2026-03-23 12:10,29.2,80,24.2,17,1012,Thunderstorm,actual
50723,1031,Rajasthan,Ajmer,2026-03-23 11:10,32.2,60,7.1,18,992,Fog,actual
50724,1031,Rajasthan,Ajmer,2026-03-23 10:10,30.9,64,23.8,15,997,Fog,predicted
50725,1031,Rajasthan,Ajmer,2026-03-23 09:10,41.2,34,3.9,26,1019,Thunderstorm,predicted
50726,1031,Rajasthan,Ajmer,2026-03-23 08:10,27.8,82,5.3,20,1013,Cloudy,actual
50727,1031,Rajasthan,Ajmer,2026-03-23 07:10,39.2,89,5.9,21,1015,Sunny,predicted
50728,1031,Rajasthan,Ajmer,2026-03-23 06:10,38.0,78,7.2,15,1017,Cloudy,actual
50729,1031,Rajasthan,Ajmer,2026-03-23 05:10,40.0,60,18.2,7,1004,Cloudy,actual
50730,1031,Rajasthan,Ajmer,2026-03-23 04:10,34.9,42,3.9,17,1000,Thunderstorm,actual
50731,1031,Rajasthan,Ajmer,2026-03-23 03:10,35.3,69,8.9,18,1012,Thunderstorm,actual
50732,1031,Rajasthan,Ajmer,2026-03-23 02:10,23.3,44,11.1,17,1001,Sunny,actual
50733,1031,Rajasthan,Ajmer,2026-03-23 01:10,20.8,49,20.5,22,1008,Sunny,predicted
50734,1031,Rajasthan,Ajmer,2026-03-23 00:10,27.1,64,1.7,28,1008,Rain,predicted
50735,1031,Rajasthan,Ajmer,2026-03-22 23:10,22.1,37,21.6,8,1001,Fog,predicted
50736,1031,Rajasthan,Ajmer,2026-03-22 22:10,37.2,40,4.2,16,1012,Rain,predicted
50737,1031,Rajasthan,Ajmer,2026-03-22 21:10,25.8,92,4.1,10,995,Sunny,actual
50738,1031,Rajasthan,Ajmer,2026-03-22 20:10,34.9,64,4.4,15,1007,Fog,predicted
50739,1031,Rajasthan,Ajmer,2026-03-22 19:10,31.2,78,7.3,17,1010,Cloudy,actual
50740,1031,Rajasthan,Ajmer,2026-03-22 18:10,40.4,91,14.6,8,1022,Rain,predicted
50741,1031,Rajasthan,Ajmer,2026-03-22 17:10,33.3,41,22.3,8,1020,Fog,actual
50742,1031,Rajasthan,Ajmer,2026-03-22 16:10,41.3,52,21.1,16,1016,Cloudy,predicted
50743,1031,Rajasthan,Ajmer,2026-03-22 15:10,33.1,46,21.3,11,999,Sunny,predicted
50744,1031,Rajasthan,Ajmer,2026-03-22 14:10,24.8,42,7.6,20,1018,Fog,actual
50745,1032,West Bengal,Kolkata,2026-03-23 13:10,33.1,55,12.3,30,1025,Sunny,actual
50746,1032,West Bengal,Kolkata,2026-03-23 12:10,30.6,83,8.1,15,1013,Cloudy,predicted
50747,1032,West Bengal,Kolkata,2026-03-23 11:10,39.3,46,20.4,26,1010,Rain,predicted
50748,1032,West Bengal,Kolkata,2026-03-23 10:10,29.3,93,12.2,22,1005,Thunderstorm,actual
50749,1032,West Bengal,Kolkata,2026-03-23 09:10,21.8,47,15.4,13,1001,Sunny,predicted
50750,1032,West Bengal,Kolkata,2026-03-23 08:10,37.5,65,16.8,13,1013,Rain,actual
50751,1032,West Bengal,Kolkata,2026-03-23 07:10,20.9,83,22.7,16,1006,Cloudy,actual
50752,1032,West Bengal,Kolkata,2026-03-23 06:10,24.4,75,18.9,8,1001,Sunny,predicted
50753,1032,West Bengal,Kolkata,2026-03-23 05:10,39.0,87,1.7,5,1024,Cloudy,actual
50754,1032,West Bengal,Kolkata,2026-03-23 04:10,20.8,70,12.8,28,1011,Cloudy,actual
50755,1032,West Bengal,Kolkata,2026-03-23 03:10,26.5,52,3.5,10,1025,Cloudy,actual
50756,1032,West Bengal,Kolkata,2026-03-23 02:10,31.8,54,9.4,6,1023,Sunny,predicted
50757,1032,West Bengal,Kolkata,2026-03-23 01:10,41.5,84,18.1,25,992,Rain,actual
50758,1032,West Bengal,Kolkata,2026-03-23 00:10,32.2,71,1.0,13,998,Sunny,actual
50759,1032,West Bengal,Kolkata,2026-03-22 23:10,25.1,36,9.9,18,1012,Cloudy,predicted
50760,1032,West Bengal,Kolkata,2026-03-22 22:10,27.6,60,21.2,15,1007,Cloudy,actual
50761,1032,West Bengal,Kolkata,2026-03-22 21:10,40.8,33,20.0,16,1002,Rain,predicted
50762,1032,West Bengal,Kolkata,2026-03-22 20:10,22.4,59,14.5,5,1008,Thunderstorm,actual
50763,1032,West Bengal,Kolkata,2026-03-22 19:10,23.2,63,2.0,14,996,Fog,predicted
50764,1032,West Bengal,Kolkata,2026-03-22 18:10,32.2,81,22.1,15,1007,Thunderstorm,actual
50765,1032,West Bengal,Kolkata,2026-03-22 17:10,40.1,70,13.5,20,1023,Sunny,actual
50766,1032,West Bengal,Kolkata,2026-03-22 16:10,33.2,45,19.7,14,1005,Sunny,predicted
50767,1032,West Bengal,Kolkata,2026-03-22 15:10,38.7,94,24.4,22,1008,Cloudy,predicted
50768,1032,West Bengal,Kolkata,2026-03-22 14:10,31.2,37,5.4,8,1012,Cloudy,actual
50769,1033,West Bengal,Howrah,2026-03-23 13:10,41.5,80,19.6,10,1003,Rain,actual
50770,1033,West Bengal,Howrah,2026-03-23 12:10,39.7,51,4.5,29,998,Cloudy,predicted
